Material Number,Material Type,Description,Material Group,Packaging Material Type,Created On,Name of Person who Created the Object,Maintenance status,Industry Sector,Base Unit of Measure,Product hierarchy
000000000000004950,FERT,PsychoGenics Inc(04950),001,,2009-09-11T00:00:00,CHADB,KVEDALSBQ,1,EA ,
000000000000004802,FERT,CABINET (INC PSU),001,,2009-09-11T00:00:00,CHADB,KVEDALSBQ,1,EA ,
000000000000004864,FERT,Wheaton Industry Inc(04864),001,,2009-09-11T00:00:00,CHADB,KVEDALSBQ,1,EA ,
000000000000005648,FERT,Molecular Modeling section INC(05648) ,001,,2009-09-11T00:00:00,CHADB,KVEDALSBQ,1,EA ,
000000000000000000,FERT,"APPLE IPHONE, VERSION 6S, COLOUR BLACK, SIZE 6",00101,,2015-11-04T00:00:00,KVANGARU,KLVE,P,ST ,
000000000000000023,ROH ,"Apple iphone, VERSION 6S, COLOUR BLACK, SIZE 6",001,,2004-01-23T00:00:00,BOHNSTEDT,KCELQDBG,1,LE ,
000000000000000038,HAWA,"APPLEIPHONE VERSION 6S, COLOURBLACK, SIZE 6,APPLE IPHONE, VERSION 6S, COLOUR BLACK, SIZE 6, WEIGHT 100 GMS,APPLE IPHONE, VERSION 6S, COLOUR BLACK, SIZE 6, WEIGHT 100 GRAMS,APPLE IPHONE VERSION 6S COLOUR BLACK SIZE 6. MANUFACTURED ONLY FOR INDIA AND CHINA,APPLE IPHONE VERSION 6S COLOUR BLACK SIZE 6. MANUFACTURED ONLY FOR INDIA & CHINA,APPLE IPHONE VERSION 6S COLOUR BLACK SIZE 6. MFG ONLY FOR INDIA & CHINA, SPECIAL TEMPERED GLASS. REFER TO PURCHASE MANUAL FOR FABRICATION AND ASSEMBLY. RETINA ENABLED.",0001,,1995-09-04T00:00:00,CADCPIC,KDEVGLQB,M,ST ,
000000000000003539,FERT,Clinical Trial Management Appl(03539) ,001,,2009-09-11T00:00:00,CHADB,KVEDALSBQ,1,EA ,
000000000000004188,FERT,NEALS Sample Repository(04188),001,,2009-09-11T00:00:00,CHADB,KVEDALSBQ,1,EA ,
000000000000005310,FERT,SeraCare Lifesciences: Sample(05310) ,001,,2009-09-11T00:00:00,CHADB,KVEDALSBQ,1,EA ,
